Region,University,Major,Min Score,Max Score
3,Đại học Quốc gia Hà Nội,0,33,35.55
3,Đại học Quốc gia Hà Nội,4,25.3,29.9
3,Đại học Quốc gia Hà Nội,5,20,23
3,Đại học Quốc gia Hà Nội,6,22.62,28.25
3,Đại học Quốc gia Hà Nội,7,20,26
3,Đại học Quốc gia Hà Nội,8,25.1,26.3
3,Đại học Quốc gia Hà Nội,9,24,29
3,Đại học Quốc gia Hà Nội,10,23,27.5
3,Đại học Quốc gia Hà Nội,11,23,27.25
3,Đại học Quốc gia Hà Nội,13,20,25
3,Đại học Quốc gia Hà Nội,16,24.25,28.15
3,Đại học Quốc gia Hà Nội,19,20,24
3,Đại học Quốc gia Hà Nội,21,25,38.5
3,Đại học Bách khoa Hà Nội,8,26.45,27.21
3,Đại học Bách khoa Hà Nội,9,27.4,29.42
3,Đại học Bách khoa Hà Nội,10,23.7,26.18
3,Đại học Bách khoa Hà Nội,11,23.15,26.94
3,Trường Đại học Kinh tế Quốc dân,0,35.85,37.3
3,Trường Đại học Kinh tế Quốc dân,3,27.65,28.25
3,Trường Đại học Kinh tế Quốc dân,4,27.2,28.6
3,Trường Đại học Kinh tế Quốc dân,5,27.05,28.3
3,Trường Đại học Kinh tế Quốc dân,6,26.3,27.35
3,Trường Đại học Kinh tế Quốc dân,9,26.7,35.35
3,Trường Đại học Kinh tế Quốc dân,10,27.4,28.3
3,Trường Đại học Y Hà Nội,16,20.7,28.85
3,Trường Đại học Quản lý và Công nghệ Hải Phòng,0,14,15
3,Trường Đại học Quản lý và Công nghệ Hải Phòng,6,14,15
3,Trường Đại học Quản lý và Công nghệ Hải Phòng,9,14,15
3,Trường Đại học Quản lý và Công nghệ Hải Phòng,11,14,15
3,Đại học Thái Nguyên,0,15,24
3,Đại học Thái Nguyên,3,16,18
3,Đại học Thái Nguyên,4,15,18
3,Đại học Thái Nguyên,5,15,18
3,Đại học Thái Nguyên,6,15,19
3,Đại học Thái Nguyên,9,16.5,20.5
3,Đại học Thái Nguyên,10,15,18
3,Đại học Thái Nguyên,11,15,19
3,Đại học Thái Nguyên,14,15,16
3,Đại học Thái Nguyên,15,15,15
3,Đại học Thái Nguyên,16,19,27.45
3,Đại học Thái Nguyên,21,19,28.75
3,Trường Đại học FPT,0,21,21
3,Trường Đại học FPT,2,21,21
3,Trường Đại học FPT,3,21,21
3,Trường Đại học FPT,5,21,21
3,Trường Đại học FPT,9,21,21
3,Trường Đại học Mỏ - Địa chất,3,18,23.25
3,Trường Đại học Mỏ - Địa chất,9,18,24
3,Trường Đại học Mỏ - Địa chất,10,18,19
3,Trường Đại học Mỏ - Địa chất,11,15,23.75
3,Học viện Công nghệ Bưu chính Viễn thông,3,23,26.5
3,Học viện Công nghệ Bưu chính Viễn thông,4,24.4,26.55
3,Học viện Công nghệ Bưu chính Viễn thông,5,25.8,26.45
3,Học viện Công nghệ Bưu chính Viễn thông,9,26.59,27.25
3,Học viện Công nghệ Bưu chính Viễn thông,10,18.15,25.1
3,Học viện Công nghệ Bưu chính Viễn thông,11,21.9,25.6
3,Học viện Ngân hàng,0,24.9,26
3,Học viện Ngân hàng,5,24,26.5
3,Học viện Ngân hàng,9,25.1,26.2
3,Học viện Ngân hàng,10,26.45,26.45
3,Trường Đại học Luật Hà Nội,0,24.35,26.25
3,Trường Đại học Luật Hà Nội,6,23.35,29.25
